,city,"April 06, 2020_x","April 05, 2020","April 04, 2020","April 03, 2020","April 02, 2020","April 01, 2020","March 31, 2020","March 30, 2020","March 29, 2020","March 28, 2020","March 27, 2020",city2,"March 26, 2020","March 25, 2020","March 24, 2020","March 23, 2020","March 22, 2020"
178,Los Angeles - Reseda Ranch,0,0,0,0,0,0,0,0,0,0,0,Reseda Ranch,,,,,
179,Los Angeles - Reynier Village,0,0,0,0,0,0,0,0,0,0,0,Reynier Village,,,,,
180,Los Angeles - San Pedro,31,26,25,25,19,14,14,11,10,9,8,San Pedro,5,4,2,2,1
181,Los Angeles - Shadow Hills,5,5,5,5,5,0,0,0,0,0,0,Shadow Hills,,,,,
182,Los Angeles - Sherman Oaks,57,56,52,46,43,37,33,32,27,25,21,Sherman Oaks,17,12,10,8,7
183,Los Angeles - Silverlake,58,55,46,38,25,25,20,18,16,14,12,Silverlake,11,6,5,4,3
184,Los Angeles - South Carthay,19,20,17,17,14,9,8,8,6,5,5,South Carthay,,,,,
185,Los Angeles - South Park,23,22,17,15,12,11,5,4,4,4,3,South Park,2,1,1,1,
186,Los Angeles - St Elmo Village,0,0,0,0,0,0,0,0,0,0,0,St Elmo Village,,,,,
187,Los Angeles - Studio City,21,21,19,19,19,19,18,15,14,10,10,Studio City,11,7,7,7,4
188,Los Angeles - Sun Valley,22,18,13,11,10,9,8,6,6,5,3,Sun Valley,2,2,2,2,1
189,Los Angeles - Sunland,14,13,10,10,9,8,5,0,0,0,0,Sunland,1,1,1,1,1
190,Los Angeles - Sycamore Square,0,0,0,0,0,0,0,0,0,0,0,Sycamore Square,,,,,
191,Los Angeles - Sylmar,70,61,52,42,35,30,25,18,15,8,4,Sylmar,2,1,1,1,1
192,Los Angeles - Tarzana,37,37,33,30,29,29,26,24,23,19,17,Tarzana,14,9,9,8,8
193,Los Angeles - Temple-Beaudry,27,24,18,15,12,11,10,8,5,5,5,Temple-Beaudry,,,,,
194,Los Angeles - Thai Town,5,5,5,0,0,0,0,0,0,0,0,Thai Town,,,,,
195,Los Angeles - Toluca Lake,6,6,6,5,0,0,0,0,0,0,0,Toluca Lake,,,,,
196,Los Angeles - Toluca Terrace,0,0,0,0,0,0,0,0,0,0,0,Toluca Terrace,,,,,
197,Los Angeles - Toluca Woods,0,0,0,0,0,0,0,0,0,0,0,Toluca Woods,,,,,
198,Los Angeles - Tujunga,12,10,8,7,5,5,5,4,3,2,2,Tujunga,2,1,1,1,1
199,Los Angeles - University Hills,0,0,0,0,0,0,0,0,0,0,0,University Hills,,,,,
200,Los Angeles - University Park,17,16,15,16,15,14,12,6,5,5,4,University Park,6,4,1,1,1
201,Los Angeles - Valley Glen,25,21,17,12,11,8,7,4,4,3,2,Valley Glen,12,11,9,7,6
202,Los Angeles - Valley Village,30,30,29,27,23,23,21,19,18,14,13,Valley Village,,,,,
203,Los Angeles - Van Nuys,38,36,33,26,22,17,13,10,7,6,4,Van Nuys,4,4,4,4,2
204,Los Angeles - Venice,26,25,20,20,20,18,18,18,17,13,11,Venice,11,9,8,7,7
205,Los Angeles - Vermont Knolls,13,12,10,7,7,5,0,0,0,0,0,Vermont Knolls,3,1,1,1,1
206,Los Angeles - Vermont Square,7,6,5,5,5,0,0,0,0,0,0,Vermont Square,,,,,
207,Los Angeles - Vermont Vista,14,14,11,8,7,7,6,5,5,3,2,Vermont Vista,5,3,3,1,1
208,Los Angeles - Vernon Central,22,21,15,8,7,5,5,4,3,3,3,Vernon Central,1,1,1,1,1
209,Los Angeles - Victoria Park,13,11,9,7,6,0,0,0,0,0,0,Victoria Park,,,,,
210,Los Angeles - View Heights,0,0,0,0,0,0,0,0,0,0,0,View Heights,,,,,
211,Los Angeles - Watts,16,15,14,12,11,7,7,2,2,1,1,Watts,1,1,,,
212,Los Angeles - Wellington Square,0,0,0,0,0,0,0,0,0,0,0,Wellington Square,,,,,
213,Los Angeles - West Adams,25,21,20,16,15,14,12,9,7,7,6,West Adams,6,4,3,1,1
214,Los Angeles - West Hills,18,18,15,12,11,10,10,7,6,5,5,West Hills,4,4,4,4,4
215,Los Angeles - West Los Angeles,31,29,27,25,24,22,20,19,18,13,9,West Los Angeles,5,4,4,4,3
216,Los Angeles - West Vernon,33,27,26,22,17,15,13,9,8,8,6,West Vernon,6,5,4,2,2
217,Los Angeles - Westchester,25,24,23,22,18,18,17,17,17,12,8,Westchester,7,5,3,3,3
218,Los Angeles - Westlake,34,31,27,23,20,13,10,7,5,2,1,Westlake,1,1,1,1,1
219,Los Angeles - Westwood,27,27,27,27,25,26,28,26,22,17,16,Westwood,11,9,6,6,5
220,Los Angeles - Wholesale District,14,12,13,13,12,10,10,10,12,11,8,Wholesale District,6,4,1,,
221,Los Angeles - Wilmington,20,19,19,16,13,13,12,10,10,7,5,Wilmington,5,4,4,3,1
222,Los Angeles - Wilshire Center,27,23,19,17,15,12,8,8,5,4,4,Wilshire Center,2,2,1,1,
223,Los Angeles - Winnetka,35,29,25,18,15,11,10,9,9,8,3,Winnetka,5,3,2,1,1
224,Los Angeles - Woodland Hills,53,47,43,36,33,29,25,22,19,18,14,Woodland Hills,13,11,8,7,5
225,Unincorporated - Acton,0,0,0,0,0,0,0,0,0,0,0,Acton,,,,,
226,Unincorporated - Agua Dulce,0,0,0,0,0,0,0,0,0,0,0,Agua Dulce,,,,,
227,Unincorporated - Altadena,26,25,18,16,16,14,12,10,10,10,9,Altadena,6,5,5,5,3
228,Unincorporated - Anaverde,0,0,0,0,0,0,0,0,0,0,0,Anaverde,,,,,
229,Unincorporated - Angeles National Forest,0,0,0,0,0,0,0,0,0,0,0,Angeles National Forest,,,,,
230,Unincorporated - Arcadia,0,0,0,0,0,0,0,0,0,0,0,Arcadia,6,4,4,3,2
231,Unincorporated - Athens-Westmont,23,22,22,17,15,13,11,7,7,7,5,Athens-Westmont,,,,,
232,Unincorporated - Athens Village,0,0,0,0,0,0,0,0,0,0,0,Athens Village,,,,,
233,Unincorporated - Avocado Heights,0,0,0,0,0,0,0,0,0,0,0,Avocado Heights,,,,,
234,Unincorporated - Azusa,0,0,0,0,0,0,0,0,0,0,0,Azusa,1,,,,
235,Unincorporated - Bandini Islands,0,0,0,0,0,0,0,0,0,0,,Bandini Islands,,,,,
236,Unincorporated - Bassett,0,0,0,0,0,0,0,0,0,0,0,Bassett,,,,,
237,Unincorporated - Bouquet Canyon,0,0,0,0,0,0,0,0,0,0,0,Bouquet Canyon,,,,,
238,Unincorporated - Bradbury,0,0,0,0,0,0,0,0,0,0,0,Bradbury,,,,,
239,Unincorporated - Canyon Country,8,8,7,5,0,0,0,0,0,0,0,Canyon Country,1,1,1,,
240,Unincorporated - Castaic,6,5,5,4,4,3,3,3,4,4,3,Castaic,2,2,2,1,1
241,Unincorporated - Cerritos,0,0,0,0,0,0,0,0,0,0,0,Cerritos,2,2,2,2,2
242,Unincorporated - Charter Oak,0,0,0,0,0,0,0,0,0,0,,Charter Oak,,,,,
243,Unincorporated - Claremont,0,0,0,0,0,0,0,0,0,0,0,Claremont,1,1,1,,
244,Unincorporated - Covina,12,10,9,6,6,0,0,0,0,0,0,Covina,4,3,3,1,1
245,Unincorporated - Covina (Charter Oak),5,0,0,0,0,0,0,0,0,0,0,Covina (Charter Oak),,,,,
246,Unincorporated - Del Aire,5,0,0,0,0,0,0,0,0,0,0,Del Aire,,,,,
247,Unincorporated - Del Rey,0,0,0,0,0,0,0,0,0,0,0,Del Rey,9,5,3,2,2
248,Unincorporated - Del Sur,0,0,0,0,0,0,0,0,0,0,0,Del Sur,,,,,
249,Unincorporated - Desert View Highlands,0,0,0,0,0,0,0,0,0,0,0,Desert View Highlands,,,,,
250,Unincorporated - Duarte,0,0,0,0,0,0,0,0,0,0,0,Duarte,2,1,1,1,
251,Unincorporated - East Covina,0,0,0,0,0,0,0,0,0,0,0,East Covina,,,,,
252,Unincorporated - East La Mirada,0,0,0,0,0,0,0,0,0,0,0,East La Mirada,,,,,
253,Unincorporated - East Lancaster,0,0,0,0,0,0,0,0,0,0,0,East Lancaster,,,,,
254,Unincorporated - East Los Angeles,51,44,40,28,23,16,14,11,9,8,6,East Los Angeles,4,3,3,2,2
255,Unincorporated - East Pasadena,0,0,0,0,0,0,0,0,0,0,0,East Pasadena,,,,,
256,Unincorporated - East Rancho Dominguez,6,6,0,0,0,0,0,0,0,0,0,East Rancho Dominguez,,,,,
257,Unincorporated - East Whittier,0,0,0,0,0,0,0,0,0,0,0,East Whittier,,,,,
258,Unincorporated - El Camino Village,0,0,0,0,0,0,0,0,0,0,0,El Camino Village,,,,,
259,Unincorporated - El Monte,0,0,0,0,0,0,0,0,0,0,0,El Monte,,,,,
260,Unincorporated - Elizabeth Lake,0,0,0,0,0,0,0,0,0,0,0,Elizabeth Lake,,,,,
261,Unincorporated - Florence-Firestone,36,35,29,26,23,19,0,0,0,0,0,Florence-Firestone,,,,,
262,Unincorporated - Franklin Canyon,0,0,0,0,0,0,0,0,0,0,,Franklin Canyon,,,,,
263,Unincorporated - Glendora,0,0,0,0,0,0,0,0,0,0,0,Glendora,2,2,1,1,1
264,Unincorporated - Hacienda Heights,19,17,13,12,12,8,5,2,2,2,2,Hacienda Heights,2,,,,
265,Unincorporated - Harbor Gateway,0,0,0,0,0,0,0,0,0,0,,Harbor Gateway,3,2,1,,
266,Unincorporated - Hawthorne,0,0,0,0,0,0,0,0,0,0,0,Hawthorne,9,8,6,3,2
267,Unincorporated - Hi Vista,0,0,0,0,0,0,0,0,0,0,0,Hi Vista,,,,,
268,Unincorporated - Kagel/Lopez Canyons,0,0,0,0,0,0,0,0,0,0,0,Kagel/Lopez Canyons,,,,,
269,Unincorporated - La Crescenta-Montrose,6,5,0,0,0,0,0,0,0,0,0,La Crescenta-Montrose,,,,,
270,Unincorporated - La Habra Heights,0,0,0,0,0,0,0,0,0,0,0,La Habra Heights,,,,,
271,Unincorporated - La Rambla,0,0,0,0,0,0,0,0,0,0,0,La Rambla,,,,,
272,Unincorporated - La Verne,0,0,0,0,0,0,0,0,0,0,0,La Verne,2,2,2,2,2
273,Unincorporated - Ladera Heights,10,10,8,7,6,5,5,0,0,0,0,Ladera Heights,,,,,
274,Unincorporated - Lake Hughes,0,0,0,0,0,0,0,0,0,0,0,Lake Hughes,,,,,
275,Unincorporated - Lake Los Angeles,0,0,0,0,0,0,0,0,0,0,0,Lake Los Angeles,,,,,
276,Unincorporated - Lake Manor,0,0,0,0,0,0,0,0,0,0,0,Lake Manor,,,,,
277,Unincorporated - Lakewood,0,0,0,0,0,0,0,0,0,0,0,Lakewood,7,4,3,1,1
278,Unincorporated - Lennox,16,15,12,10,9,8,8,7,5,0,0,Lennox,,,,,
279,Unincorporated - Leona Valley,0,0,0,0,0,0,0,0,0,0,0,Leona Valley,,,,,
280,Unincorporated - Littlerock,0,0,0,0,0,0,0,0,0,0,0,Littlerock,,,,,
281,Unincorporated - Littlerock/Juniper Hills,0,0,0,0,0,0,0,0,0,0,0,Littlerock/Juniper Hills,,,,,
282,Unincorporated - Littlerock/Pearblossom,0,0,0,0,0,0,0,0,0,0,0,Littlerock/Pearblossom,,,,,
283,Unincorporated - Llano,0,0,0,0,0,0,0,0,0,0,0,Llano,,,,,
284,Unincorporated - Long Beach,0,0,0,0,0,0,0,0,0,0,0,Long Beach,,,,,
285,Unincorporated - Lynwood,0,0,0,0,0,0,0,0,0,0,,Lynwood,6,3,2,2,2
286,Unincorporated - Marina del Rey,5,5,5,5,5,5,5,0,0,0,0,Marina del Rey,,,,,
287,Unincorporated - Miracle Mile,0,0,0,0,0,0,0,0,0,0,,Miracle Mile,13,8,7,5,4
288,Unincorporated - Monrovia,5,0,0,0,0,0,0,0,0,0,0,Monrovia,2,,,,
289,Unincorporated - Newhall,0,0,0,0,0,0,0,0,0,0,0,Newhall,,,,,
290,Unincorporated - North Lancaster,0,0,0,0,0,0,0,0,0,0,0,North Lancaster,,,,,
291,Unincorporated - North Whittier,0,0,0,0,0,0,0,0,0,0,0,North Whittier,,,,,
292,Unincorporated - Northeast San Gabriel,0,0,0,0,0,0,0,0,0,0,0,Northeast San Gabriel,,,,,
293,Unincorporated - Padua Hills,0,0,0,0,0,0,0,0,0,0,0,Padua Hills,,,,,
294,Unincorporated - Palmdale,0,0,0,0,0,0,0,0,0,0,0,Palmdale,2,2,2,1,
295,Unincorporated - Palos Verdes Peninsula,0,0,0,0,0,0,0,0,0,0,0,Palos Verdes Peninsula,,,,,
296,Unincorporated - Pearblossom/Llano,0,0,0,0,0,0,0,0,0,0,0,Pearblossom/Llano,,,,,
297,Unincorporated - Pellissier Village,0,0,0,0,0,0,0,0,0,0,0,Pellissier Village,,,,,
298,Unincorporated - Placerita Canyon,0,0,0,0,0,0,0,0,0,0,0,Placerita Canyon,,,,,
299,Unincorporated - Pomona,0,0,0,0,0,0,0,0,0,0,0,Pomona,3,1,,,
300,Unincorporated - Quartz Hill,0,0,0,0,0,0,0,0,0,0,0,Quartz Hill,,,,,
301,Unincorporated - Rancho Dominguez,0,0,0,0,0,0,0,0,0,0,0,Rancho Dominguez,,,,,
302,Unincorporated - Roosevelt,0,0,0,0,0,0,0,0,0,0,0,Roosevelt,,,,,
303,Unincorporated - Rosewood,0,0,0,0,0,0,0,0,0,0,0,Rosewood,,,,,
304,Unincorporated - Rosewood/East Gardena,0,0,0,0,0,0,0,0,0,0,0,Rosewood/East Gardena,,,,,
305,Unincorporated - Rosewood/West Rancho Dominguez,0,0,0,0,0,0,0,0,0,0,0,Rosewood/West Rancho Dominguez,,,,,
306,Unincorporated - Rowland Heights,8,8,8,7,6,5,3,3,3,1,1,Rowland Heights,,,,,
307,Unincorporated - San Clemente Island,0,0,0,0,0,0,0,0,0,0,,San Clemente Island,,,,,
308,Unincorporated - San Francisquito Canyon/Bouquet Canyon,0,0,0,0,0,0,0,0,0,0,,San Francisquito Canyon/Bouquet Canyon,,,,,
309,Unincorporated - San Jose Hills,0,0,0,0,0,0,0,0,0,0,0,San Jose Hills,,,,,
310,Unincorporated - San Pasqual,0,0,0,0,0,0,0,0,0,0,0,San Pasqual,,,,,
311,Unincorporated - Sand Canyon,0,0,0,0,0,0,0,0,0,0,0,Sand Canyon,,,,,
312,Unincorporated - Santa Catalina Island,0,0,0,0,0,0,0,0,0,0,0,Santa Catalina Island,,,,,
313,Unincorporated - Santa Monica Mountains,5,5,0,0,0,0,0,0,0,0,0,Santa Monica Mountains,4,3,2,2,2
314,Unincorporated - Saugus,0,0,0,0,0,0,0,0,0,0,0,Saugus,,,,,
315,Unincorporated - Saugus/Canyon Country,0,0,0,0,0,0,0,0,0,0,0,Saugus/Canyon Country,,,,,
316,Unincorporated - South Antelope Valley,0,0,0,0,0,0,0,0,0,0,0,South Antelope Valley,,,,,
317,Unincorporated - South Edwards,0,0,0,0,0,0,0,0,0,0,,South Edwards,,,,,
318,Unincorporated - South El Monte,0,0,0,0,0,0,0,0,0,0,0,South El Monte,4,3,1,1,1
319,Unincorporated - South San Gabriel,6,5,5,5,5,5,0,0,0,0,0,South San Gabriel,,,,,
320,Unincorporated - South Whittier,17,15,13,11,9,8,7,5,5,5,3,South Whittier,4,3,2,2,1
321,Unincorporated - Southeast Antelope Valley,0,0,0,0,0,0,0,0,0,0,0,Southeast Antelope Valley,,,,,
322,Unincorporated - Stevenson Ranch,8,7,7,6,5,0,0,0,0,0,0,Stevenson Ranch,3,2,2,2,1
323,Unincorporated - Sun Village,0,0,0,0,0,0,0,0,0,0,0,Sun Village,,,,,
324,Unincorporated - Sunrise Village,0,0,0,0,0,0,0,0,0,0,0,Sunrise Village,,,,,
325,Unincorporated - Twin Lakes/Oat Mountain,0,0,0,0,0,0,0,0,0,0,0,Twin Lakes/Oat Mountain,,,,,
326,Unincorporated - Universal City,0,0,0,0,0,0,0,0,0,0,,Universal City,,,,,
327,Unincorporated - Val Verde,0,0,0,0,0,0,0,0,0,0,0,Val Verde,,,,,
328,Unincorporated - Valencia,0,0,0,0,0,0,0,0,0,0,0,Valencia,,,,,
329,Unincorporated - Valinda,7,6,5,0,0,0,0,0,0,0,0,Valinda,1,1,,,
330,Unincorporated - View Park/Windsor Hills,13,12,11,8,7,7,0,0,0,0,0,View Park/Windsor Hills,,,,,
331,Unincorporated - Walnut,0,0,0,0,0,0,0,0,0,0,,Walnut,1,1,1,1,1
332,Unincorporated - Walnut Park,8,7,0,0,0,0,0,0,0,0,0,Walnut Park,,,,,
333,Unincorporated - West Antelope Valley,0,0,0,0,0,0,0,0,0,0,0,West Antelope Valley,,,,,
334,Unincorporated - West Carson,20,20,18,15,11,11,9,8,7,6,5,West Carson,,,,,
335,Unincorporated - West Chatsworth,0,0,0,0,0,0,0,0,0,0,,West Chatsworth,,,,,
336,Unincorporated - West LA,0,0,17,11,0,0,0,0,0,0,0,West LA,,,,,
337,Unincorporated - West Puente Valley,0,0,0,0,0,0,0,0,0,0,0,West Puente Valley,,,,,
338,Unincorporated - West Rancho Dominguez,0,0,0,0,0,0,0,0,0,0,0,West Rancho Dominguez,,,,,
339,Unincorporated - West Whittier/Los Nietos,8,8,7,3,2,1,0,0,0,0,0,West Whittier/Los Nietos,1,,,,
340,Unincorporated - Westfield/Academy Hills,0,0,0,0,0,0,0,0,0,0,0,Westfield/Academy Hills,,,,,
341,Unincorporated - Westhills,0,0,0,0,0,0,0,0,0,0,0,Westhills,,,,,
342,Unincorporated - White Fence Farms,0,0,0,0,0,0,0,0,0,0,0,White Fence Farms,,,,,
343,Unincorporated - Whittier,0,0,0,0,0,0,0,0,0,0,0,Whittier,3,3,3,2,2
344,Unincorporated - Whittier Narrows,0,0,0,0,0,0,0,0,0,0,,Whittier Narrows,,,,,
345,Unincorporated - Willowbrook,14,12,10,8,6,5,2,2,1,1,1,Willowbrook,1,1,1,,
346,Unincorporated - Wiseburn,0,0,0,0,0,0,0,0,0,0,0,Wiseburn,,,,,
347,-  Under Investigation,599,614,606,518,505,394,309,222,184,154,143,-  Under Investigation,141,56,62,61,38
